위치,시설,규모,최대 수용인원,이동약자 접근성
"신주소: 서울특별시 광진구 강변역로 17 (구의동, 구의제3동 복합청사)
구주소: 서울특별시 광진구 구의동 587번지 29호","구의3동주민센터 지하주차장 1~2층
(공공시설)",132㎡,160명,정보 없음
"신주소: 서울특별시 광진구 강변역로 50 (구의동, 동서울터미널빌딩)
구주소: 서울특별시 광진구 구의동 546번지 1호","동서울터미널 지하주차장 2~3층
(공공시설)",2579㎡,3121명,정보 없음
"신주소: 서울특별시 광진구 강변역로4길 68 (구의동, 리젠트오피스텔)
구주소: 서울특별시 광진구 구의동 547번지 8호","리젠트오피스텔 지하주차장 1~4층
(공공시설)",2134㎡,2582명,정보 없음
"신주소: 서울특별시 광진구 광나루로 441 (능동, 육영재단어린이회관)
구주소: 서울특별시 광진구 능동 18번지 11호","어린이회관 지하 1층
(공공시설)",1891㎡,2288명,정보 없음
"신주소: 서울특별시 광진구 광나루로 545 (구의동, 래미안파크스위트)
구주소: 서울특별시 광진구 구의동 668번지","래미안파크스위트아파트 지하주차장 지하 1~2층
(공공시설)",46291㎡,56012명,정보 없음
"신주소: 서울특별시 광진구 광나루로36길 47 (구의동)
구주소: 서울특별시 광진구 구의동 238번지 1호","동국대사대부여중 지하1층
(공공시설)",720㎡,871명,정보 없음
"신주소: 서울특별시 광진구 광나루로36길 47 (구의동)
구주소: 서울특별시 광진구 구의동 238번지 1호","동국대사대부여고 지하1층
(공공시설)",771㎡,933명,정보 없음
"신주소: 서울특별시 광진구 광나루로36길 56 (구의동, 구의제1동주민센터)
구주소: 서울특별시 광진구 구의동 237번지 6호","구의1동 주민센터 주차장 지하1층
(공공시설)",682㎡,825명,정보 없음
"신주소: 서울특별시 광진구 광나루로56길 29 (구의동, 현대프라임아파트)
구주소: 서울특별시 광진구 구의동 631번지 1호","현대프라임아파트 지하주차장 1층
(공공시설)",8250㎡,9982명,정보 없음
"신주소: 서울특별시 광진구 광나루로56길 85 (구의동, 테크노마트)
구주소: 서울특별시 광진구 구의동 546번지 4호","테크노마트 지하주차장 1~5층
(공공시설)",45951㎡,55601명,정보 없음
"신주소: 서울특별시 광진구 광장로 52 (광장동, 광장동주민센터)
구주소: 서울특별시 광진구 광장동 248번지 24호","광장동주민센터 지하 1층
(공공시설)",88㎡,106명,정보 없음
"신주소: 서울특별시 광진구 구의강변로 42 (구의동, 구의동강변우성아파트)
구주소: 서울특별시 광진구 구의동 546번지 7호","강변우성아파트 지하주차장 1층
(공공시설)",1650㎡,1996명,정보 없음
"신주소: 서울특별시 광진구 구의강변로 94 (구의동, 현대아파트)
구주소: 서울특별시 광진구 구의동 610번지","현대6단지아파트 지하주차장 1층
(공공시설)",4125㎡,4991명,정보 없음
"신주소: 서울특별시 광진구 구의강변로3가길 39 (구의동, 구의7단지조합현대아파트)
구주소: 서울특별시 광진구 구의동 587번지 54호","현대7단지아파트 지하주차장 1~2층
(공공시설)",2475㎡,2995명,정보 없음
"신주소: 서울특별시 광진구 군자로12길 46 (군자동, 일성파크아파트)
구주소: 서울특별시 광진구 군자동 99번지","일성파크아파트 지하주차장 지하1층
(공공시설)",919㎡,1112명,정보 없음
"신주소: 서울특별시 광진구 긴고랑로 131 (중곡동, 중곡제4동주민센터)
구주소: 서울특별시 광진구 중곡동 62번지 24호","중곡4동 주민센터 지하 1층
(공공시설)",330㎡,399명,정보 없음
"신주소: 서울특별시 광진구 긴고랑로12길 49 (중곡동, 중곡제1동주민센터)
구주소: 서울특별시 광진구 중곡동 259번지 10호","중곡1동 주민센터 지하1층
(공공시설)",132㎡,160명,정보 없음
"신주소: 서울특별시 광진구 긴고랑로15길 32 (중곡동, 삼민아파트)
구주소: 서울특별시 광진구 중곡동 609번지","삼민아파트 지하1층
(공공시설)",661㎡,800명,정보 없음
"신주소: 서울특별시 광진구 능동로 120 (화양동)
구주소: 서울특별시 광진구 화양동 1번지","건국대 상허기념도서관 지하 2층
(공공시설)",3379㎡,4089명,정보 없음
"신주소: 서울특별시 광진구 능동로 120 (화양동)
구주소: 서울특별시 광진구 화양동 1번지","건국대 새천년관 지하 2층
(공공시설)",9125㎡,11041명,정보 없음
"신주소: 서울특별시 광진구 능동로 120 (화양동)
구주소: 서울특별시 광진구 화양동 1번지","건국대 산학협동관 지하 1층
(공공시설)",3662㎡,4431명,정보 없음
"신주소: 서울특별시 광진구 능동로 120 (화양동)
구주소: 서울특별시 광진구 화양동 1번지","건국대 상허연구관 지하 1층
(공공시설)",6003㎡,7264명,정보 없음
"신주소: 서울특별시 광진구 능동로 19 (자양동, 한강현대아파트)
구주소: 서울특별시 광진구 자양동 829번지","한강현대아파트 지하주차장 1층
(공공시설)",1934㎡,2340명,정보 없음
"신주소: 서울특별시 광진구 능동로 209 (군자동, 세종대학교)
구주소: 서울특별시 광진구 군자동 98번지","세종대학교 군자관 지하1층
(공공시설)",854㎡,1033명,정보 없음
"신주소: 서울특별시 광진구 능동로 209 (군자동, 세종대학교)
구주소: 서울특별시 광진구 군자동 98번지","세종대학교 대양AI센터 지하주차장 지하3~5층
(공공시설)",18729㎡,22662명,정보 없음
"신주소: 서울특별시 광진구 능동로 289 (군자동)
구주소: 서울특별시 광진구 군자동 477번지 12호","군자메가박스 지하주차장 지하1층
(공공시설)",563㎡,681명,정보 없음
"신주소: 서울특별시 광진구 능동로 346 (중곡동, 중곡제2동주민센터)
구주소: 서울특별시 광진구 중곡동 47번지 33호","중곡2동 주민센터 지하1층
(공공시설)",445㎡,538명,정보 없음
"신주소: 서울특별시 광진구 능동로 433 (중곡동, 중곡문화체육센터)
구주소: 서울특별시 광진구 중곡동 168번지 8호","중곡문화체육센터 주차장 지하1층
(공공시설)",1408㎡,1704명,정보 없음
"신주소: 서울특별시 광진구 능동로 447 (중곡동)
구주소: 서울특별시 광진구 중곡동 169번지 8호","한국중앙교회 지하1층 식당
(공공시설)",2488㎡,3010명,정보 없음
"신주소: 서울특별시 광진구 능동로 지하 110 (화양동, 7호선 건대입구역)
구주소: 서울특별시 광진구 화양동 6번지 3호","건대입구역 7호선 지하2층
(공공시설)",10813㎡,13084명,정보 없음
"신주소: 서울특별시 광진구 능동로 지하 210 (능동, 어린이대공원)
구주소: 서울특별시 광진구 능동 164번지 1호","어린이대공원역 지하 1~3층
(공공시설)",10169㎡,12304명,정보 없음
"신주소: 서울특별시 광진구 능동로 지하 417 (중곡동, 7호선 중곡역)
구주소: 서울특별시 광진구 중곡동 273번지 2호","중곡역 대합실 지하1~3층
(공공시설)",7233㎡,8752명,정보 없음
"신주소: 서울특별시 광진구 능동로17길 39 (화양동, 화양동주민센터)
구주소: 서울특별시 광진구 화양동 122번지","화양동 주민센터 지하 2층
(공공시설)",655㎡,793명,정보 없음
"신주소: 서울특별시 광진구 능동로1길 15 (자양동, 한강우성아파트)
구주소: 서울특별시 광진구 자양동 87번지 1호","한강우성아파트 지하주차장 1층
(공공시설)",496㎡,600명,정보 없음
"신주소: 서울특별시 광진구 능동로27길 12 (군자동)
구주소: 서울특별시 광진구 군자동 2-41","군자동 공영주차장 지하1층
(공공시설)",1075㎡,1301명,정보 없음
"신주소: 서울특별시 광진구 능동로3길 17 (자양동, 성원아파트)
구주소: 서울특별시 광진구 자양동 831번지 1호","한강성원아파트 지하주차장 1층
(공공시설)",3871㎡,4684명,정보 없음
"신주소: 서울특별시 광진구 능동로3길 53 (자양동, 극동아파트)
구주소: 서울특별시 광진구 자양동 57번지 103호","한강극동아파트 지하주차장 1층
(공공시설)",1745㎡,2111명,정보 없음
"신주소: 서울특별시 광진구 능동로3다길 13 (자양동, 한강아남아파트)
구주소: 서울특별시 광진구 자양동 830번지","한강아남아파트 지하주차장 1층
(공공시설)",673㎡,814명,정보 없음
"신주소: 서울특별시 광진구 능동로4길 40, 지하주차장 1층 (자양동, 이튼타워리버5차)
구주소: 서울특별시 광진구 자양동 856 이튼타워리버5차","이튼타워리버5차아파트 지하주차장 1~2층
(공공시설)",9414㎡,11391명,정보 없음
"신주소: 서울특별시 광진구 동일로 323 (중곡동)
구주소: 서울특별시 광진구 중곡동 611번지 7호","군자지하보도 지하1층
(공공시설)",518㎡,627명,정보 없음
"신주소: 서울특별시 광진구 동일로 462 (중곡동, 케이티앤지성동지점)
구주소: 서울특별시 광진구 중곡동 587번지 2호","케이티앤지성동지사 주차장 지하1층
(공공시설)",1477㎡,1787명,정보 없음
"신주소: 서울특별시 광진구 동일로18길 10 (자양동, 한영해시안아파트)
구주소: 서울특별시 광진구 자양동 858번지","한영해시안아파트 지하주차장 1층
(공공시설)",1009㎡,1221명,정보 없음
"신주소: 서울특별시 광진구 동일로76가길 28, 중곡제3동주민센터 (중곡동)
구주소: 서울특별시 광진구 중곡동 684 중곡제3동주민센터","중곡제3동주민센터
(공공시설)",1508㎡,1825명,정보 없음
"신주소: 서울특별시 광진구 뚝섬로 568, 자양제3동주민센터  지하1층 (자양동)
구주소: 서울특별시 광진구 자양동 519-10 자양제3동주민센터","자양3동주민센터 지하1층
(공공시설)",149㎡,180명,정보 없음
"신주소: 서울특별시 광진구 뚝섬로26길 58 (자양동, 자양제4동주민센터)
구주소: 서울특별시 광진구 자양동 63번지 1호","자양4동주민센터 지하주차장 1층
(공공시설)",218㎡,264명,정보 없음
"신주소: 서울특별시 광진구 뚝섬로31길 20 (자양동, 대동아파트)
구주소: 서울특별시 광진구 자양동 784번지 1호","자양대동아파트  지하주차장 1층
(공공시설)",11520㎡,13939명,정보 없음
"신주소: 서울특별시 광진구 뚝섬로33길 20, 지하주차장 1층 (자양동, 한라아파트)
구주소: 서울특별시 광진구 자양동 762 한라아파트","한라아파트 지하주차장 1~2층
(공공시설)",3033㎡,3670명,정보 없음
"신주소: 서울특별시 광진구 뚝섬로34길 9, 지하주차장 1층 (자양동, 자양2차현대아파트)
구주소: 서울특별시 광진구 자양동 761 자양2차현대아파트","자양현대2차아파트 지하주차장 1~2층
(공공시설)",1913㎡,2315명,정보 없음
"신주소: 서울특별시 광진구 뚝섬로52마길 56 (자양동, 로얄동아아파트)
구주소: 서울특별시 광진구 자양동 644번지","로얄동아아파트 지하주차장 지하1~2층
(공공시설)",11921㎡,14424명,정보 없음
"신주소: 서울특별시 광진구 뚝섬로54길 74 (자양동, 자양5차현대아파트)
구주소: 서울특별시 광진구 자양동 642번지","자양5차현대아파트 지하주차장 지하 1~3층
(공공시설)",12458㎡,15074명,정보 없음
"신주소: 서울특별시 광진구 면목로 127 (중곡동, 신성그랜드타워)
구주소: 서울특별시 광진구 중곡동 231번지 1호","신성그랜드타워 지하주차장 1~2층
(공공시설)",826㎡,999명,정보 없음
"신주소: 서울특별시 광진구 면목로 13, 군자동 복합청사 (군자동)
구주소: 서울특별시 광진구 군자동 48-15 군자동 복합청사","군자동 복합청사 지하주차장 지하1~2층
(공공시설)",624㎡,755명,정보 없음
"신주소: 서울특별시 광진구 아차산로 345 (자양동)
구주소: 서울특별시 광진구 자양동 859번지","래미안프리미어팰리스아파트 102동 지하주차장 1,2층
(공공시설)",10734㎡,12988명,정보 없음
"신주소: 서울특별시 광진구 아차산로 522 (광장동, 현대아파트)
구주소: 서울특별시 광진구 광장동 565번지","광장현대8단지아파트 지하주차장 1~2층
(공공시설)",15199㎡,18391명,정보 없음
"신주소: 서울특별시 광진구 아차산로 627 (광장동, 인성하이텍빌딩)
구주소: 서울특별시 광진구 광장동 344번지","인성하이텍 빌딩 지하주차장 1~2층
(공공시설)",2511㎡,3038명,정보 없음
"신주소: 서울특별시 광진구 아차산로 지하 571 (광장동, 광나루역5호선)
구주소: 서울특별시 광진구 광장동 237번지","광나루역 지하 1~2층
(공공시설)",9166㎡,11091명,정보 없음
"신주소: 서울특별시 광진구 아차산로36길 39, 지하주차장 1층 (자양동, 자양7차우성아파트)
구주소: 서울특별시 광진구 자양동 783-1 자양7차우성아파트","자양우성7차아파트 지하주차장 1~2층
(공공시설)",7744㎡,9370명,정보 없음
"신주소: 서울특별시 광진구 아차산로44길 26, 서울자양초등학교 (자양동)
구주소: 서울특별시 광진구 자양동 222-6 서울자양초등학교","자양초등학교 강당 지하 1층
(공공시설)",331㎡,401명,정보 없음
"신주소: 서울특별시 광진구 아차산로70길 62 (광장동, 광장현대3단지아파트)
구주소: 서울특별시 광진구 광장동 484번지","광장현대3단지아파트 지하주차장 1층
(공공시설)",3142㎡,3802명,정보 없음
"신주소: 서울특별시 광진구 아차산로76길 31 (광장동, 광나루현대아파트)
구주소: 서울특별시 광진구 광장동 567번지","광나루현대아파트 지하주차장 1~2층
(공공시설)",8765㎡,10606명,정보 없음
"신주소: 서울특별시 광진구 아차산로78길 110 (광장동, 리버힐오피스텔)
구주소: 서울특별시 광진구 광장동 127번지","리버힐 오피스텔 지하 1~2층
(공공시설)",5035㎡,6092명,정보 없음
"신주소: 서울특별시 광진구 아차산로78길 44 (광장동)
구주소: 서울특별시 광진구 광장동 114번지","크레스코 오피스텔 지하주차장 3층~6층
(공공시설)",7258㎡,8782명,정보 없음
"신주소: 서울특별시 광진구 영화사로9길 24 (중곡동, 현대하이츠빌라)
구주소: 서울특별시 광진구 중곡동 106번지 45호","현대하이츠빌라 지하주차장 1층
(공공시설)",661㎡,800명,정보 없음
"신주소: 서울특별시 광진구 용마산로 127 (중곡동, 국립정신건강센터)
구주소: 서울특별시 광진구 중곡동 30번지 1호","국립정신건강센터 주차장 지하1~2층
(공공시설)",7855㎡,9505명,정보 없음
"신주소: 서울특별시 광진구 용마산로 174 (중곡동, 에스케이아파트)
구주소: 서울특별시 광진구 중곡동 292번지","에스케이아파트 지하주차장 1층
(공공시설)",7263㎡,8788명,정보 없음
"신주소: 서울특별시 광진구 용마산로 74 (중곡동, 대순종단천안방면중앙연락소)
구주소: 서울특별시 광진구 중곡동 58번지 15호","대순진리회 지하1층
(공공시설)",377㎡,456명,정보 없음
"신주소: 서울특별시 광진구 용마산로22길 26 (중곡동, 대원학원)
구주소: 서울특별시 광진구 중곡동 176번지 124호","대원외고 지하주차장
(공공시설)",426㎡,515명,정보 없음
"신주소: 서울특별시 광진구 자양로 167 (구의동, 광진경찰서)
구주소: 서울특별시 광진구 구의동 254번지 32호","광진경찰서 주차장 지하 1층~3층
(공공시설)",1571㎡,1901명,정보 없음
"신주소: 서울특별시 광진구 자양로 76 (자양동, 동서울우편집중국)
구주소: 서울특별시 광진구 자양동 680번지 65호","동서울우편집중국 지하주차장 2층
(공공시설)",4235㎡,5124명,정보 없음
"신주소: 서울특별시 광진구 자양로13길 37 (자양동, 자양제1동주민센터)
구주소: 서울특별시 광진구 자양동 630번지 1호","자양1동 주민센터 지하주차장 1층
(공공시설)",422㎡,511명,정보 없음
"신주소: 서울특별시 광진구 자양로26길 71 (구의동, 구의동새한아파트)
구주소: 서울특별시 광진구 구의동 656번지","새한아파트 주차장 지하1층
(공공시설)",5441㎡,6584명,정보 없음
"신주소: 서울특별시 광진구 자양로3가길 26 (자양동, 자양2동주민센터)
구주소: 서울특별시 광진구 자양동 669번지 2호","자양2동주민센터 지하주차장 1층
(공공시설)",568㎡,687명,정보 없음
"신주소: 서울특별시 광진구 자양로3가길 43 (자양동, 현대강변아파트)
구주소: 서울특별시 광진구 자양동 673번지","강변현대아파트 지하주차장 지하1~2층
(공공시설)",3024㎡,3659명,정보 없음
"신주소: 서울특별시 광진구 천호대로 572 (능동)
구주소: 서울특별시 광진구 능동 222번지 3호","범천타워 지하 1~4층
(공공시설)",3372㎡,4080명,정보 없음
"신주소: 서울특별시 광진구 천호대로 605 (중곡동, JS빌딩)
구주소: 서울특별시 광진구 중곡동 131번지 8호","JS빌딩 지하1층
(공공시설)",463㎡,560명,정보 없음
"신주소: 서울특별시 광진구 천호대로 지하 550
구주소: 서울특별시 광진구 능동 275번지 5호","군자역 지하 1~3층
(공공시설)",10129㎡,12256명,정보 없음
"신주소: 서울특별시 광진구 천호대로 지하657, 5호선 아차산역 지하 (능동)
구주소: 서울특별시 광진구 능동 256-16 5호선 아차산역","아차산역(5호선) 대합실 지하 1~2층
(공공시설)",6664㎡,8063명,정보 없음
"신주소: 서울특별시 광진구 천호대로112길 55, 능동주민센터 (능동)
구주소: 서울특별시 광진구 능동 232-4 능동주민센터","능동 주민센터 지하 1층
(공공시설)",365㎡,442명,정보 없음
"신주소: 서울특별시 광진구 천호대로113길 10 (중곡동, 서울용마초등학교)
구주소: 서울특별시 광진구 중곡동 135번지 1호","용마초등학교 지하1층
(공공시설)",945㎡,1143명,정보 없음
"신주소: 서울특별시 광진구 천호대로136길 55, 구의2동 복합청사 (구의동)
구주소: 서울특별시 광진구 구의동 63-6 구의2동 복합청사","구의2동 복합청사 지하주차장 지하1~3층
(공공시설)",3126㎡,3782명,정보 없음
,,,0,
